 0.442214,0.454033,0.323812,0.272518,0.309165,0.170069,0.23166,0.381349,0.138748,0.503795,0.245073,0.374681,0.25443,0.229921,0.155462,0.0262926,
 -0.226835,-0.0472575,0.188759,0.036877,0.14472,0.0248953,-0.0539866,-0.100797,-0.0052797,-0.162117,0.13087,-0.1128,-0.00698478,-0.0457243,0.0607134,0.194908,
 0.215434,0.0336983,0.256656,0.186223,0.206678,0.153625,0.284024,0.184965,0.0198122,0.112631,-0.0586864,-0.187585,0.329078,0.0094968,-0.0655208,-0.0514644,
 0.266043,0.130972,-0.0787908,0.0687862,0.00838328,0.183501,0.0827795,0.36247,-0.0101547,0.351936,0.220843,-0.156286,0.364723,0.433065,0.171514,0.137351,
 0.383958,0.00385119,0.265928,0.0314261,0.606079,0.525504,0.504184,0.0865542,0.423192,0.134413,0.191055,0.0675811,0.411187,0.161136,0.0325421,0.389665,
 0.0593038,-0.233248,-0.190501,0.244721,0.0751731,-0.12208,0.0597319,0.134543,-0.119357,0.141939,0.341658,0.0209125,-0.126452,-0.0275192,0.0185868,-0.0905019,
 -0.12948,0.245021,0.0402495,-0.421268,-0.116457,0.00574235,0.091034,-0.251817,-0.200495,-0.0665421,-0.05798,0.0219619,-0.399552,0.268443,0.140985,0.0311802,
 0.116969,0.148827,-0.10639,0.24025,0.0246429,-0.14085,0.0946061,-0.171795,-0.18371,-0.257985,-0.196942,-0.327531,-0.081123,0.124922,-0.0592882,0.0487904,
 -0.0902167,-0.117772,0.0178407,-0.172233,-0.295466,-0.13285,0.046147,-0.020905,0.152459,-0.273049,0.0924928,-0.0587105,-0.0976731,-0.0996753,0.0751158,0.0486865,
 -0.062184,0.205698,-0.00032869,-0.487025,-0.0380731,-0.204878,-0.143719,0.0103478,-0.014867,-0.0931244,-0.0131874,-0.160891,-0.228691,0.217177,0.111756,-0.101117,
 -0.113225,0.220414,-0.397395,-0.0696755,0.0165534,-0.128341,0.235813,0.125352,0.0751984,-0.181355,0.107152,0.0830142,0.00266568,0.133338,0.173126,0.13127,
 -0.197471,0.107263,-0.272748,0.0343202,-0.0505874,-0.0813931,-0.036619,-0.025733,0.0315947,-0.206281,0.128249,-0.0981095,-0.321668,0.309658,0.277526,-0.0675852,
 -0.0235764,0.0981962,0.00231705,0.0435537,-0.0120603,-0.193064,0.13044,-0.129524,-0.162919,-0.169885,0.0135541,-0.295637,-0.0778558,0.167499,-0.151744,-0.240654,
 -0.0247672,-0.0612513,-0.273718,-0.0316627,0.053583,-0.216013,0.0263971,-0.0586765,-0.0978426,-0.343405,-0.378424,0.0975277,-0.00730177,0.0500799,-0.217698,0.0747589,
 -0.155771,0.11139,0.00709866,0.0668707,0.0293048,-0.109665,-0.19127,-0.092317,0.0233256,-0.224146,-0.0250753,-0.0244162,-0.069036,0.205866,0.00828947,0.0720479,
 -0.237876,-0.183504,-0.159177,-0.15733,-0.0563802,0.113158,0.298969,0.0756464,0.0215676,0.0145481,-0.00548666,-0.0522705,0.0865129,0.36529,0.173081,-0.029752,
 -0.106259,-0.0251615,-0.203236,-0.275873,0.0428403,-0.222087,-0.248942,-0.241961,-0.301089,-0.446934,-0.0392165,-0.0468043,-0.0520948,0.0657981,-0.110385,-0.181473,
 -0.352274,-0.0874972,-0.194306,-0.22866,-0.317547,-0.159481,-0.146056,-0.327209,-0.401246,-0.275017,-0.0759168,-0.0508918,-0.116016,-0.0458857,-0.271328,-0.29479,
 0.152733,0.129587,-0.00495419,-0.108838,-0.200376,-0.0203514,0.144492,-0.0582712,-0.147207,0.0623242,0.0578067,-0.17354,0.203837,0.209374,-0.362328,-0.15427,
 -0.260802,0.14784,-0.266449,-0.29077,-0.0521283,-0.0457972,0.0569956,0.110466,-0.0400543,0.377952,0.27112,0.03946,-0.0600495,-0.00954212,0.163103,-0.0304644,
 0.196274,0.103698,-0.125091,-0.0406887,-0.142442,-0.232317,0.0142989,-0.292118,-0.207116,0.0837368,0.0267001,-0.0835359,-0.10215,0.130564,-0.286121,-0.253693,
 -0.177989,0.000424791,-0.252354,-0.303438,-0.482042,-0.198422,-0.537907,-0.0970986,0.143163,-0.029969,-0.306989,-0.520891,-0.240625,-0.303911,-0.142929,-0.153307,
 -0.338975,-0.275999,-0.0868685,-0.423283,-0.307433,-0.52971,-0.0457778,-0.179761,-0.105362,-0.30163,-0.233084,-0.10986,-0.370842,-0.323359,-0.193343,0.0447194,
 -0.369909,0.0631847,-0.409275,-0.554675,-0.334131,-0.206841,-0.388987,-0.279991,-0.610171,-0.33432,0.0066503,-0.0606269,-0.245964,-0.279818,-0.224862,0.194363,
 -0.199337,-0.301002,-0.363546,-0.353419,-0.29687,-0.288733,-0.448165,-0.286693,-0.393166,-0.144962,-0.265264,-0.110876,-0.0831422,-0.173948,-0.0815166,-0.214355,
 -0.376307,-0.195422,-0.0892165,-0.45316,-0.26757,-0.370662,0.0404363,-0.0639736,-0.16074,-0.275996,-0.229125,-0.230346,-0.0806445,-0.199952,-0.147277,0.0489971,
 -0.203901,-0.0688378,-0.214187,-0.305166,-0.284668,-0.0574615,-0.204169,-0.4389,-0.311677,-0.201361,-0.332223,-0.23048,-0.425474,-0.108425,-0.251296,0.0705128,
 -0.421512,-0.156522,-0.33789,-0.241842,-0.427218,-0.341388,-0.4242,-0.398091,-0.36057,-0.231211,-0.43636,-0.0608437,-0.281949,-0.219776,-0.146694,0.121556,
 -0.297838,0.146318,-0.322257,-0.352543,-0.217254,-0.317787,-0.164156,-0.160681,-0.29037,-0.528992,-0.235529,-0.311112,-0.355423,-0.280624,-0.178894,0.0311485,
 -0.266943,-0.247558,-0.270881,-0.311582,-0.146733,-0.446615,0.0723393,-0.395229,-0.170193,-0.406311,-0.293028,-0.184024,-0.533742,-0.209046,-0.304428,0.166632,
 -0.221327,-0.373736,-0.512863,-0.524248,-0.36897,-0.518108,-0.364408,-0.406334,-0.0802149,-0.173009,-0.303686,-0.585341,-0.548393,-0.285894,-0.269348,0.0190782,
 -0.333207,-0.118616,-0.413932,-0.425591,-0.512232,-0.416138,-0.364892,-0.232593,-0.25549,-0.33548,-0.559792,-0.367326,-0.474699,-0.144663,-0.264869,-0.111215,
 -0.169752,-0.304825,-0.407994,-0.461024,-0.39165,-0.535898,-0.472269,-0.46197,-0.330706,-0.554172,-0.204821,-0.47032,-0.236119,-0.501294,-0.210723,-0.229902,
 0.102682,0.110662,-0.143305,0.0618427,-0.00246878,0.0298084,-0.107797,0.0731306,-0.157677,0.0276648,-0.0462748,0.0357773,-0.0767898,-0.179259,-0.0565638,-0.0604925,
 -0.129416,-0.113582,-0.110098,-0.167587,0.144543,-0.120298,0.137974,-0.220953,0.0740438,0.0129259,-0.0251953,0.140504,-0.353222,0.051156,-0.0968091,-0.0303156,
 -0.150224,-0.0764832,-0.172445,0.177114,-0.0827628,-0.188345,-0.165201,-0.0254764,-0.0326885,-0.216148,-0.312475,0.0426385,-0.194026,-0.221912,-0.0730663,0.116392,
 -0.194509,-0.380583,-0.0954954,-0.479984,-0.28758,-0.357839,-0.110845,-0.308539,-0.363286,-0.349506,-0.228016,0.210541,-0.38397,-0.259813,-0.111154,-0.273098,
 0.0555812,0.305373,0.107358,-0.123368,-0.0598425,-0.0923936,-0.487623,-0.120185,0.0930716,-0.0406249,-0.619433,-0.314345,-0.627569,-0.566116,-0.339626,-0.395774,
 0.0793755,0.0354485,-0.00315464,-0.132053,-0.207546,-0.0773856,-0.0657063,0.099399,-0.29673,-0.175476,-0.432236,-0.315492,-0.412882,-0.613065,-0.503344,0.0629036,
 -0.0265317,0.180414,0.000141863,-0.12108,-0.182518,-0.270548,-0.111244,-0.229929,-0.131711,-0.469628,-0.294398,-0.205255,-0.0511995,-0.0959548,0.0440908,-0.251939,
 0.0535612,0.218578,-0.0387375,-0.0732441,-0.0784035,-0.210068,0.0285496,0.0790603,0.0526827,0.0215449,-0.283958,0.0901477,0.072867,-0.333149,-0.288912,-0.146989,
 -0.0903657,0.129822,-0.177945,-0.218286,-0.384673,-0.192284,-0.167822,-0.0761451,0.0983735,-0.0573517,-0.113727,0.0650787,-0.124753,-0.0525913,-0.378139,-0.0116877,
 0.110891,0.284565,-0.0106408,-0.210813,-0.440742,0.0164683,-0.0631859,-0.233649,-0.207043,-0.284232,-0.256325,-0.326015,-0.331344,-0.46034,-0.223384,-0.216851,
 0.0602902,0.0326181,-0.115801,-0.420277,0.0808626,0.0989629,-0.56191,-0.350092,-0.302602,-0.287888,-0.198178,-0.38915,0.215524,-0.440939,-0.348377,-0.172894,
 0.09656,0.0566308,0.019433,-0.0750833,-0.226197,-0.322289,-0.140331,-0.288544,-0.204021,-0.190535,-0.141828,-0.130686,-0.0738768,-0.380432,-0.197418,-0.248609,
 0.00176175,0.398874,0.0923697,0.209821,-0.0792842,-0.185662,-0.270702,-0.13316,-0.302606,-0.21429,-0.108693,-0.128131,-0.174356,-0.307221,-0.296856,-0.166899,
 0.14894,0.155412,-0.0399709,-0.00847197,-0.355726,0.380469,-0.159681,0.171803,0.152301,0.0602052,0.0957423,-0.0103254,0.298327,0.0952418,0.189828,0.0871207,
 0.169137,0.443277,0.331014,0.338241,0.493483,0.348459,0.391299,0.419301,0.190906,0.353157,0.182784,0.110658,0.373763,0.110154,0.295828,0.17311,
 0.023643,0.0716674,0.0474108,0.129259,0.106577,0.233811,0.221747,0.181726,0.0760926,0.239194,0.259646,0.352205,0.192564,0.0943845,0.184938,0.244551,
 0.0257429,-0.140962,-0.00169666,0.172848,-0.0693545,-0.108095,-0.18402,-0.162771,0.0406939,-0.142744,-0.174538,0.0143783,0.0512519,0.13862,-0.0635117,0.177081,
 -0.164698,-0.044815,-0.0843387,-0.0795315,-0.167078,-0.173909,-0.263574,0.119255,-0.0913502,0.0914694,-0.286662,0.128435,-0.0172278,0.187983,0.247578,-0.399105,
 -0.222709,-0.200054,0.113568,0.0726968,-0.0964356,0.141146,0.12466,0.206053,0.501174,-0.268352,0.189155,-0.0763368,0.404667,0.163714,0.052579,-0.129368,
